0,0.56,463.87989375484904,24.71331430475877,48.60177394640209,75.75970184960606,7.26765447058505,4.203186673760886,105.59409001519519,8.371089744585229,5.576402738896421,141.28338680804836,23.0634929323874,42.3292231755819,3.964453859569964,1.2976971226262153,0.13400988031883188
0,0.46,338.86166857266494,18.93326126128863,28.526007467788904,65.87523601169715,6.40250976460169,3.2620501610050914,42.125755720083625,3.158238462503199,0.7937431174150695,98.51779111656658,15.77536666996685,19.80382412783007,10.098371797733824,2.421906976644036,0.4667722752673387
0,0.42,264.77685166343474,15.113308561649882,18.1764570446968,42.587121922935005,4.096189282227931,1.3352118245395717,32.520917360496675,2.480790882728372,0.48974549555269953,82.43848599368187,13.602113780896332,14.723224786720564,12.93973496862573,2.9300527680542765,0.6831892427056462
0,0.47,462.44744669815236,25.566176195864035,52.01417221700309,20.34782769063212,2.0236391279857067,0.32587892287972153,44.93235498788413,3.5049881030625385,0.9776045908253207,77.4748510621925,13.501960634734907,14.507207098732195,28.36170583180819,6.083695311028823,2.9452695430725595
0,0.47,170.7776590973282,9.871050136888792,7.753840292887234,49.1078298075402,4.897706082453808,1.9088665778084948,38.762247251982366,2.914810246699858,0.6760996500101831,91.82988545723632,14.400935295001224,16.503328107627024,5.627127304496948,1.2901742164141552,0.1324606411653858
0,0.39,230.5043579944813,12.939572379768414,13.323857660217824,36.79467828754441,3.6793354242534995,1.0772807503144797,29.722983816669917,2.2292054558649648,0.3954488624408234,85.92914871195202,13.821207150868124,15.201347546516685,15.225822383536835,3.324874476767592,0.879712259451319
0,0.8,717.2571832199621,41.720558754995054,138.5129466769079,0.40809447777856417,0.037724794350678624,0.00011325148306343888,86.72920719064484,6.36409424924901,3.223022530231949,39.78209411093559,7.379807010085704,4.33391256532564,37.381203603530984,6.939084990525298,3.831726914906762
0,0.41,736.3741827061612,36.44078859315276,105.67339719978254,41.104619413458835,3.3663371764161445,0.9017898908991641,2.088902253256938,0.15990530858393473,0.0020347726879951906,123.47663005466254,25.251158518440825,50.740267503716495,112.86136383153476,23.854602164641495,45.28292709934031
0,0.41,688.8336752290138,33.73749350328388,90.57654774112089,48.50359018954318,3.9278713413603894,1.227735019739988,35.00144774655491,2.6883518463707223,0.5751251392845721,90.03265828375265,20.792053079952737,34.40209464979383,108.91802571596729,23.44366086526258,43.73619493105103
0,0.62,1568.562763082318,50.22203313050215,200.71448544412348,104.12655368299609,5.554797872918445,2.4554249079460866,25.617052090661225,1.2780639965818372,0.1299856282682171,260.66200597949813,34.24742180895184,93.3352943784781,196.7123132139298,28.333047820186962,63.881738285174585
